,Topic,Words,Frequency,Timestamp,Name
175,26,"ikut batik, batik, sama portal, program bimtek, siap ikut",3,2021-01-30 03:05:24.388888888+00:00,26_batik_batik level_level_level tahun
176,27,"workshop kewirausahaan, wirausaha mahasiswa, kewirausahaan mahasiswa, kewirausahaan, wirausaha",6,2021-01-30 03:05:24.388888888+00:00,27_kewirausahaan_wirausaha_wirausaha mer...
177,29,"rumus strategis, pumpun rumus, diklat pip, strategis bangun, deputi bidang",3,2021-01-30 03:05:24.388888888+00:00,29_barangjasa_ada barangjasa_ppdb_lkpp
178,30,"tani milenial, inovasi baru, inovasi, bergizimengoptimalkan, asumsi konsep",6,2021-01-30 03:05:24.388888888+00:00,30_inovasi_serentak inovasi_inovasi wuju...
179,-1,"kampus merdeka, kampus, magang, program, program kampus",2403,2021-05-01 08:21:51.666666672+00:00,-1_kampus merdeka_kampus_program_mahasis...
180,0,"beasiswa, biaya, anak, bayar, mahal",444,2021-05-01 08:21:51.666666672+00:00,0_biaya_anak_mahal_beasiswa
181,1,"kampus merdeka, magang, kampus, magang kampus, merdeka enggak",1032,2021-05-01 08:21:51.666666672+00:00,1_kurikulum_kampus merdeka_kurikulum mer...
182,2,"hari nasional, serentak gerak, gerak wujud, serentak, wujud merdeka",675,2021-05-01 08:21:51.666666672+00:00,2_hari guru_guru nasional_nasional_selam...
183,3,"gerak wujud, serentak gerak, ajar merdeka, wujud merdeka, hardiknas",211,2021-05-01 08:21:51.666666672+00:00,3_ajar merdeka_merdeka ajar_ajar_apa
184,4,"pandemi, pandemi covid, covid, masa pandemi, tengah pandemi",103,2021-05-01 08:21:51.666666672+00:00,4_pandemi_pandemi covid_covid_masa pande...
185,5,"youtube, saksi, kanal youtube, kanal, instagram",51,2021-05-01 08:21:51.666666672+00:00,5_youtube_kanal youtube_video_kanal
186,6,"sungsang, sungsang nama, nama, lagu, lagu anak",1,2021-05-01 08:21:51.666666672+00:00,6_lagu_lagu anak_nyanyi_musik
187,7,"menteri, mas menteri, mas, menteri nadiem, giat magang",30,2021-05-01 08:21:51.666666672+00:00,7_menteri_mas menteri_mas_menteri nadiem
188,8,"islam, muslim, hmi, ppn sembako, mushola",22,2021-05-01 08:21:51.666666672+00:00,8_islam_muhammadiyah_nabi_muhammad
189,9,"selamat pagi, pagi, vidio useetv, useetv, mei vidio",13,2021-05-01 08:21:51.666666672+00:00,9_jadwal_selamat pagi_jadwal acara_pagi
190,10,"bahasa sasak, sasak lombok, sasak, lombok, rushty",22,2021-05-01 08:21:51.666666672+00:00,10_simak sama_hari tampil_sasak_tampil
191,11,"serentak gerak, gerak wujud, hasil verifikasi, pakcik, bangkit",39,2021-05-01 08:21:51.666666672+00:00,11_bangkit_from_desember_reposted from
192,12,"daftar bimtek, jurnal ilmiah, jurnal, mati khusus, tahun cakup",7,2021-05-01 08:21:51.666666672+00:00,12_lengkap laman_baca berita_berita leng...
193,13,"papua, smrp, xx papua, manokwari, pekan olahraga",8,2021-05-01 08:21:51.666666672+00:00,13_papua_otsus_papua barat_otonomi khusu...
194,14,"dokter, langka eeeh, orang panik, adik sidoarjo, meanwhile biaya",5,2021-05-01 08:21:51.666666672+00:00,14_dokter_biaya dokter_jadi dokter_medis
195,15,"bidang suka, esensi beri, gelut bidang, suka merdeka, gelut",15,2021-05-01 08:21:51.666666672+00:00,15_anak_ayah_dini_usia dini
196,16,"vaksinasi, vaksinasi ajar, sukses vaksinasi, vaksin, program vaksinasi",22,2021-05-01 08:21:51.666666672+00:00,16_vaksinasi_vaksinasi merdeka_vaksin_ti...
197,17,"jelas salam, bertanyatanya guna, pernah bertanyatanya, literasi, salam literasi",18,2021-05-01 08:21:51.666666672+00:00,17_literasi_numerasi_literasi numerasi_b...
198,18,"sertifikat, independen sertifikat, studi independen, independen, magang studi",20,2021-05-01 08:21:51.666666672+00:00,18_sertifikat_independen sertifikat_maga...
199,19,"dosenpejabat, anggar pihak, seksual kesewenangwenangan, dosenpejabat kampus, dua satu",4,2021-05-01 08:21:51.666666672+00:00,19_seksual_keras seksual_keras_perempuan
200,20,"ipb university, university, lengkap summer, baca lengkap, ipb",7,2021-05-01 08:21:51.666666672+00:00,20_ipb university_university_baca lengka...
201,21,"gua, gua enggak, merdeka gua, gua apply, gua kan",21,2021-05-01 08:21:51.666666672+00:00,21_gua_gua enggak_merdeka gua_kampus gua
202,22,"ehem, neraka, surga, surga laku, bersmaa transformasi",5,2021-05-01 08:21:51.666666672+00:00,22_agama_ajar agama_iman_frasa agama
203,23,"matematika, sudan selatan, tahun sudan, negara muda, selatan rupa",6,2021-05-01 08:21:51.666666672+00:00,23_matematika_ajar matematika_matematika...
204,24,"ikan, progate ikan, ikan program, coding mahasiswa, studi coding",9,2021-05-01 08:21:51.666666672+00:00,24_ikan_laut_ilmu laut_mangrove
205,25,"internship, internship kampus, intern, masuk bus, program internship",48,2021-05-01 08:21:51.666666672+00:00,25_internship_internship kampus_intern_i...
206,26,"kreasi motif, level sukses, cirebon kreasi, khas ciwaringin, dosen ugj",3,2021-05-01 08:21:51.666666672+00:00,26_batik_batik level_level_level tahun
207,27,"rumah lokapreneur, lokapreneur lokalate, lokapreneur, lokalate, nutrifood",3,2021-05-01 08:21:51.666666672+00:00,27_kewirausahaan_wirausaha_wirausaha mer...
208,28,"oksigen telat, langka masker, waspada enggak, apd sempat, kelam korban",1,2021-05-01 08:21:51.666666672+00:00,28_rumah sakit_adopsi_delapansmangat_del...
209,29,"prediksi kompetensi, hempas, ppdb, prediksi, persentil",7,2021-05-01 08:21:51.666666672+00:00,29_barangjasa_ada barangjasa_ppdb_lkpp
210,30,"disdik jabar, jabar dukung, inovasi, tiga inovasi, luncur tiga",9,2021-05-01 08:21:51.666666672+00:00,30_inovasi_serentak inovasi_inovasi wuju...
211,-1,"vokasi, kampus merdeka, kampus, program, mahasiswa",1410,2021-07-31 13:38:18.944444448+00:00,-1_kampus merdeka_kampus_program_mahasis...
212,0,"biaya, bantu biaya, anak, biaya anak, piatu",676,2021-07-31 13:38:18.944444448+00:00,0_biaya_anak_mahal_beasiswa
213,1,"kampus merdeka, kampus, magang kampus, magang, enggak",558,2021-07-31 13:38:18.944444448+00:00,1_kurikulum_kampus merdeka_kurikulum mer...
214,2,"indonesia, vokasi indonesia, kenal sistem, sistem tinggi, tinggi vokasi",171,2021-07-31 13:38:18.944444448+00:00,2_hari guru_guru nasional_nasional_selam...
215,3,"ajar merdeka, chan, exo, halah merdeka, ngeden",95,2021-07-31 13:38:18.944444448+00:00,3_ajar merdeka_merdeka ajar_ajar_apa
216,4,"pandemi, masa pandemi, pandemi covid, covid, masa",60,2021-07-31 13:38:18.944444448+00:00,4_pandemi_pandemi covid_covid_masa pande...
217,5,"youtube, saksi youtube, diri saksi, live, saksi",32,2021-07-31 13:38:18.944444448+00:00,5_youtube_kanal youtube_video_kanal
218,6,"agama masa, inspirasi moderasi, hobi musik, moderasi, moderasi agama",4,2021-07-31 13:38:18.944444448+00:00,6_lagu_lagu anak_nyanyi_musik
219,7,"pak menteri, suap, kaus, menteri, sih suap",13,2021-07-31 13:38:18.944444448+00:00,7_menteri_mas menteri_mas_menteri nadiem
220,8,"maulid nabi, nabi, nabi muhammad, islam, maulid",37,2021-07-31 13:38:18.944444448+00:00,8_islam_muhammadiyah_nabi_muhammad
221,9,"akhir pekan, buat lo, pekan, asesmen, asesmen nasional",11,2021-07-31 13:38:18.944444448+00:00,9_jadwal_selamat pagi_jadwal acara_pagi
222,10,"bahasa sasak, sasak, braille, huruf, ck",23,2021-07-31 13:38:18.944444448+00:00,10_simak sama_hari tampil_sasak_tampil
223,11,"umrah, pkkmb umrah, pantang nikah, vino, nim",19,2021-07-31 13:38:18.944444448+00:00,11_bangkit_from_desember_reposted from
224,12,"lengkap laman, laman, baca berita, berita, berita lengkap",23,2021-07-31 13:38:18.944444448+00:00,12_lengkap laman_baca berita_berita leng...
225,13,"papua, otsus, asrama taruna, taruna papua, kejar maju",18,2021-07-31 13:38:18.944444448+00:00,13_papua_otsus_papua barat_otonomi khusu...
226,14,"dokter, apoteker, pasien bagi, hebart paksa, adil ekonomi",6,2021-07-31 13:38:18.944444448+00:00,14_dokter_biaya dokter_jadi dokter_medis
227,15,"tumbuh sehat, anak tumbuh, cemas, perlu konsep, narasum",9,2021-07-31 13:38:18.944444448+00:00,15_anak_ayah_dini_usia dini
228,16,"vaksinasi, vaksinasi merdeka, tinjau, tinjau vaksinasi, kapolri",124,2021-07-31 13:38:18.944444448+00:00,16_vaksinasi_vaksinasi merdeka_vaksin_ti...
229,17,"literasi, jelas salam, kutu buku, pernah bertanyatanya, kutu",11,2021-07-31 13:38:18.944444448+00:00,17_literasi_numerasi_literasi numerasi_b...
230,18,"sertifikat, magang sertifikat, telecommunication, digital research, telkom corporate",15,2021-07-31 13:38:18.944444448+00:00,18_sertifikat_independen sertifikat_maga...
231,19,"perempuan, keras seksual, imun, partisipasi usd, konferensi online",12,2021-07-31 13:38:18.944444448+00:00,19_seksual_keras seksual_keras_perempuan
232,20,"rekor, baca lengkap, ipb university, ipb, vokasi ipb",6,2021-07-31 13:38:18.944444448+00:00,20_ipb university_university_baca lengka...
233,21,"gua, ha, gantungin sama, gua punya, gantungin",15,2021-07-31 13:38:18.944444448+00:00,21_gua_gua enggak_merdeka gua_kampus gua
234,22,"agama, data agama, jangan pikir, penting kamu, sama allah",7,2021-07-31 13:38:18.944444448+00:00,22_agama_ajar agama_iman_frasa agama
235,23,"sudan selatan, negara muda, tahun sudan, selatan rupa, trivia merdeka",6,2021-07-31 13:38:18.944444448+00:00,23_matematika_ajar matematika_matematika...
236,24,"ikan, ikan uang, transformasi kolaborasi, tuju ekspor, tugas hak",8,2021-07-31 13:38:18.944444448+00:00,24_ikan_laut_ilmu laut_mangrove
237,25,"internship, internship kampus, program internship, intern, paid",13,2021-07-31 13:38:18.944444448+00:00,25_internship_internship kampus_intern_i...
238,26,"batik, buat batik, motif batik, batik nasional, hari batik",5,2021-07-31 13:38:18.944444448+00:00,26_batik_batik level_level_level tahun
239,27,"entrepreneurship, program juang, orang muda, entrepreneurship competencies, triputra",5,2021-07-31 13:38:18.944444448+00:00,27_kewirausahaan_wirausaha_wirausaha mer...
240,28,"cie ipb, ipb sekarang, sama depan, ukm gelar, darah kerja",2,2021-07-31 13:38:18.944444448+00:00,28_rumah sakit_adopsi_delapansmangat_del...
241,29,"barangjasa, lkpp raih, pusat selenggara, peringkat satu, satu kategori",1,2021-07-31 13:38:18.944444448+00:00,29_barangjasa_ada barangjasa_ppdb_lkpp
242,30,"inovasi merdeka, inovasi, teknologi inovasi, anri bangun, magang teaching",7,2021-07-31 13:38:18.944444448+00:00,30_inovasi_serentak inovasi_inovasi wuju...
243,-1,"kampus merdeka, magang, kampus, program, magang kampus",1559,2021-10-30 18:54:46.222222224+00:00,-1_kampus merdeka_kampus_program_mahasis...
244,0,"uang saku, saku, biaya, uang, cair",491,2021-10-30 18:54:46.222222224+00:00,0_biaya_anak_mahal_beasiswa
245,1,"magang kampus, kampus merdeka, magang, kampus, enggak",609,2021-10-30 18:54:46.222222224+00:00,1_kurikulum_kampus merdeka_kurikulum mer...
246,2,"hati pulih, gerak hati, hari guru, guru nasional, indonesia",195,2021-10-30 18:54:46.222222224+00:00,2_hari guru_guru nasional_nasional_selam...
247,3,"permen karet, ampun, balon, kondisi gimana, candi barong",101,2021-10-30 18:54:46.222222224+00:00,3_ajar merdeka_merdeka ajar_ajar_apa
248,4,"pandemi, voltamagz, masa pandemi, pandemi covid, nama virus",26,2021-10-30 18:54:46.222222224+00:00,4_pandemi_pandemi covid_covid_masa pande...
249,5,"youtube, youtube premium, hingga gb, kuota hingga, kuota merdeka",30,2021-10-30 18:54:46.222222224+00:00,5_youtube_kanal youtube_video_kanal
250,6,"sebut pdebatan, us yuk, sapalage, sapalage but, advokasi pihak",2,2021-10-30 18:54:46.222222224+00:00,6_lagu_lagu anak_nyanyi_musik
251,7,"kena ppks, ppks jadi, penuh buat, buat menteri, menteri kena",30,2021-10-30 18:54:46.222222224+00:00,7_menteri_mas menteri_mas_menteri nadiem
252,8,"muhammadiyah, milad muhammadiyah, covid tebar, nilai utama, tebar nilai",19,2021-10-30 18:54:46.222222224+00:00,8_islam_muhammadiyah_nabi_muhammad
253,9,"besok dasar, kalender tanggal, dasar kalender, gelar mulai, batas gelar",7,2021-10-30 18:54:46.222222224+00:00,9_jadwal_selamat pagi_jadwal acara_pagi
254,10,"lombok, sasak lombok, bahasa sasak, sasak, konten hari",32,2021-10-30 18:54:46.222222224+00:00,10_simak sama_hari tampil_sasak_tampil
255,11,"stikes indramayu, indramayu, stikes, desember, bk smasmk",23,2021-10-30 18:54:46.222222224+00:00,11_bangkit_from_desember_reposted from
256,12,"baca berita, lengkap laman, berita lengkap, berita, laman",32,2021-10-30 18:54:46.222222224+00:00,12_lengkap laman_baca berita_berita leng...
257,13,"papua, otsus maju, otsus, nasionalisme sempit, sdm papua",9,2021-10-30 18:54:46.222222224+00:00,13_papua_otsus_papua barat_otonomi khusu...
258,14,"jtsmt, jadi spesialis, pinter, psikologis sosial, menang lah",5,2021-10-30 18:54:46.222222224+00:00,14_dokter_biaya dokter_jadi dokter_medis
259,15,"main merdeka, jujur anak, usia dini, upat, halo ayah",10,2021-10-30 18:54:46.222222224+00:00,15_anak_ayah_dini_usia dini
260,16,"vaksinasi, imunisasi, launching imunisasi, vaksin, imunisasi siswa",20,2021-10-30 18:54:46.222222224+00:00,16_vaksinasi_vaksinasi merdeka_vaksin_ti...
261,17,"baca gt, singkat temu, target baca, gt buku, tt penting",2,2021-10-30 18:54:46.222222224+00:00,17_literasi_numerasi_literasi numerasi_b...
262,18,"sertifikat, independen sertifikat, sertifikat kampus, independen, studi independen",35,2021-10-30 18:54:46.222222224+00:00,18_sertifikat_independen sertifikat_maga...
263,19,"seksual, keras seksual, keras, merdeka keras, seksual lingkung",80,2021-10-30 18:54:46.222222224+00:00,19_seksual_keras seksual_keras_perempuan
264,20,"ipb university, ipb, baca lengkap, university, lengkap ipb",13,2021-10-30 18:54:46.222222224+00:00,20_ipb university_university_baca lengka...
265,21,"gua, gua ikut, teman gua, merdeka gua, ikut kampus",11,2021-10-30 18:54:46.222222224+00:00,21_gua_gua enggak_merdeka gua_kampus gua
266,22,"agama, kristen pas, masuk kristen, bikin heboh, kristen",10,2021-10-30 18:54:46.222222224+00:00,22_agama_ajar agama_iman_frasa agama
267,23,"sudan selatan, tahun sudan, negara muda, trivia merdeka, selatan rupa",6,2021-10-30 18:54:46.222222224+00:00,23_matematika_ajar matematika_matematika...
268,24,"akuakultur, beberapa staf, ikan tangkap, fkpt sektor, jaja mou",6,2021-10-30 18:54:46.222222224+00:00,24_ikan_laut_ilmu laut_mangrove
269,25,"internship, interns, wkkwkw, undergraduate students, internship bukan",9,2021-10-30 18:54:46.222222224+00:00,25_internship_internship kampus_intern_i...
270,26,"batik, tim fsrd, fsrd rancang, akselerasi produk, produk kain",3,2021-10-30 18:54:46.222222224+00:00,26_batik_batik level_level_level tahun
271,27,"mojolaban, kurikulum bangun, bangun tambah, ajar kel, kel klumprit",2,2021-10-30 18:54:46.222222224+00:00,27_kewirausahaan_wirausaha_wirausaha mer...
272,28,"kondisi jauh, aduk punya, diselasela kabar, sana kondisi, sudah campur",1,2021-10-30 18:54:46.222222224+00:00,28_rumah sakit_adopsi_delapansmangat_del...
273,29,"lokakarya risiko, selenggara final, tik jakarta, program teknis, program diklat",2,2021-10-30 18:54:46.222222224+00:00,29_barangjasa_ada barangjasa_ppdb_lkpp
274,30,"alam pangandaran, respon kreatif, pandan prinsip, mau indak, rigid jauh",3,2021-10-30 18:54:46.222222224+00:00,30_inovasi_serentak inovasi_inovasi wuju...
275,-1,"zenius, zenius studi, studi independen, independen, minggu",1180,2022-01-30 00:11:13.500000+00:00,-1_kampus merdeka_kampus_program_mahasis...
276,0,"biaya, beasiswa, bayar, uang, jateng",484,2022-01-30 00:11:13.500000+00:00,0_biaya_anak_mahal_beasiswa
277,1,"kurikulum, kurikulum merdeka, kampus merdeka, kampus, magang",361,2022-01-30 00:11:13.500000+00:00,1_kurikulum_kampus merdeka_kurikulum mer...
278,2,"indonesia, australia perancis, ajar pulih, pulih dunia, indonesia gunadarma",104,2022-01-30 00:11:13.500000+00:00,2_hari guru_guru nasional_nasional_selam...
279,3,"sobat minfeb, minfeb, jengkol, chincilla, dugong",82,2022-01-30 00:11:13.500000+00:00,3_ajar merdeka_merdeka ajar_ajar_apa
280,4,"pandemi, bencana, ajar akibat, pulih dunia, krisis ajar",17,2022-01-30 00:11:13.500000+00:00,4_pandemi_pandemi covid_covid_masa pande...
281,5,"youtube, lengkap kanal, streaming, kanal youtube, youtube hai",23,2022-01-30 00:11:13.500000+00:00,5_youtube_kanal youtube_video_kanal
282,6,"tebak alat, apa sedang, bunda lebih, musik apa, yuk tebak",5,2022-01-30 00:11:13.500000+00:00,6_lagu_lagu anak_nyanyi_musik
283,7,"menteri, suharti kata, remind me, jadi sob, keluar rapot",11,2022-01-30 00:11:13.500000+00:00,7_menteri_mas menteri_mas_menteri nadiem
284,8,"hnw dukung, umm gelontor, mahasiswa muslim, dana zakat, hnw",21,2022-01-30 00:11:13.500000+00:00,8_islam_muhammadiyah_nabi_muhammad
285,9,"daftar utbksbmptn, utbksbmptn, utbksbmptn hingga, tunda daftar, iisma deadline",5,2022-01-30 00:11:13.500000+00:00,9_jadwal_selamat pagi_jadwal acara_pagi
286,10,"subdialek dialek, sasak, subdialek, sasak lombok, lombok",23,2022-01-30 00:11:13.500000+00:00,10_simak sama_hari tampil_sasak_tampil
287,11,"enggak onok, rapor indonesia, nyepi caka, kerjo, nyepi",16,2022-01-30 00:11:13.500000+00:00,11_bangkit_from_desember_reposted from
288,12,"baca berita, berita lengkap, lengkap laman, berita, laman",17,2022-01-30 00:11:13.500000+00:00,12_lengkap laman_baca berita_berita leng...
289,13,"papua, beasiswa tingkat, papua bangun, manusia orang, daerah sendiri",9,2022-01-30 00:11:13.500000+00:00,13_papua_otsus_papua barat_otonomi khusu...
290,14,"dokter, biaya dokter, report endorse, kelompok badut, stfb",8,2022-01-30 00:11:13.500000+00:00,14_dokter_biaya dokter_jadi dokter_medis
291,15,"ayah ibu, main, ayah, anak yuk, simak beberapa",8,2022-01-30 00:11:13.500000+00:00,15_anak_ayah_dini_usia dini
292,16,"booster, vaksinasi, booster ramadhan, merdeka booster, binawan kelcawang",9,2022-01-30 00:11:13.500000+00:00,16_vaksinasi_vaksinasi merdeka_vaksin_ti...
293,17,"buku, buku baru, eye catching, selesai draft, tips tumbuh",9,2022-01-30 00:11:13.500000+00:00,17_literasi_numerasi_literasi numerasi_b...
294,18,"sertifikat, independen sertifikat, magang studi, studi independen, independen",13,2022-01-30 00:11:13.500000+00:00,18_sertifikat_independen sertifikat_maga...
295,19,"seksual, jahat seksual, perempuan, merdeka keras, keras seksual",7,2022-01-30 00:11:13.500000+00:00,19_seksual_keras seksual_keras_perempuan
296,20,"baca lengkap, ipb university, lengkap ipb, ipb, university",9,2022-01-30 00:11:13.500000+00:00,20_ipb university_university_baca lengka...
297,21,"gua, kalau gua, gua pengin, ajar filsafat, gua enggak",10,2022-01-30 00:11:13.500000+00:00,21_gua_gua enggak_merdeka gua_kampus gua
298,22,"cesar, gunungkidul, bayar aku, penting pranikah, btw paksa",2,2022-01-30 00:11:13.500000+00:00,22_agama_ajar agama_iman_frasa agama
299,23,"hmd matematika, matematika fmipa, hmd, matematika, negara muda",4,2022-01-30 00:11:13.500000+00:00,23_matematika_ajar matematika_matematika...
300,24,"rokhmin, vol lppm, kembang agroindustri, agroindustri kampus, ilmiah rektor",5,2022-01-30 00:11:13.500000+00:00,24_ikan_laut_ilmu laut_mangrove
301,25,"internship kampus, tokocypto macbook, usaha karwayannya, rolling, merdeka tokocypto",3,2022-01-30 00:11:13.500000+00:00,25_internship_internship kampus_intern_i...
302,27,"boarding jadi, presentasi business, salur dunia, asrama mantap, anakanak sedang",2,2022-01-30 00:11:13.500000+00:00,27_kewirausahaan_wirausaha_wirausaha mer...
303,29,"satlinmas, talkshow sosialisasi, amp utbk, anggota satlinmas, standar protokol",2,2022-01-30 00:11:13.500000+00:00,29_barangjasa_ada barangjasa_ppdb_lkpp
304,30,"depan warga, kemenkumham jatim, sumenep masa, peduli rutan, warga bina",1,2022-01-30 00:11:13.500000+00:00,30_inovasi_serentak inovasi_inovasi wuju...
305,-1,"kampus merdeka, kampus, program, magang, magang kampus",1717,2022-05-01 05:27:40.777777776+00:00,-1_kampus merdeka_kampus_program_mahasis...
306,0,"biaya, anak, orang, orang tua, tua",674,2022-05-01 05:27:40.777777776+00:00,0_biaya_anak_mahal_beasiswa
307,1,"kurikulum merdeka, kurikulum, alumni kampus, alumni, kampus merdeka",910,2022-05-01 05:27:40.777777776+00:00,1_kurikulum_kampus merdeka_kurikulum mer...
308,2,"indonesia, ekstensi jangan, pimpin pulih, ekstensi, tahun jakarta",136,2022-05-01 05:27:40.777777776+00:00,2_hari guru_guru nasional_nasional_selam...
309,3,"ajar merdeka, merdeka ajar, sobat konseling, efektif era, yuk curhat",115,2022-05-01 05:27:40.777777776+00:00,3_ajar merdeka_merdeka ajar_ajar_apa
310,4,"pandemi, pandemi covid, covid, masa pandemi, covid skb",24,2022-05-01 05:27:40.777777776+00:00,4_pandemi_pandemi covid_covid_masa pande...
311,5,"youtube, saksi, vocasia, youtube ditjen, kanal youtube",30,2022-05-01 05:27:40.777777776+00:00,5_youtube_kanal youtube_video_kanal
312,6,"hoho, musik dunia, hari musik, musisi, senandung nyanyi",5,2022-05-01 05:27:40.777777776+00:00,6_lagu_lagu anak_nyanyi_musik
313,7,"menteri, rekomendasi komunitas, paling progresif, bagus menteri, rejimnya mas",11,2022-05-01 05:27:40.777777776+00:00,7_menteri_mas menteri_mas_menteri nadiem
314,8,"islam, muhammadiyah, jilbab, mampu eksplorasi, lepas burung",22,2022-05-01 05:27:40.777777776+00:00,8_islam_muhammadiyah_nabi_muhammad
315,9,"lusa tulat, besok lusa, tubin, tulat, tulat tubin",7,2022-05-01 05:27:40.777777776+00:00,9_jadwal_selamat pagi_jadwal acara_pagi
316,10,"sasak lombok, lombok, sasak, bahasa sasak, konten hari",23,2022-05-01 05:27:40.777777776+00:00,10_simak sama_hari tampil_sasak_tampil
317,11,"kabar ui, normal apa, nasib biaya, indonesia era, tarbiyatunnasyiin",17,2022-05-01 05:27:40.777777776+00:00,11_bangkit_from_desember_reposted from
318,12,"nilai teknologi, jurnal, terbit teliti, kurikulum nilai, teliti kaji",4,2022-05-01 05:27:40.777777776+00:00,12_lengkap laman_baca berita_berita leng...
319,13,"papua, gratis papua, juang gratis, masyarakat papua, papua barat",8,2022-05-01 05:27:40.777777776+00:00,13_papua_otsus_papua barat_otonomi khusu...
320,14,"dokter, biaya dokter, dokter biaya, dokter mahal, pdsi dorong",23,2022-05-01 05:27:40.777777776+00:00,14_dokter_biaya dokter_jadi dokter_medis
321,15,"masa remaja, alhamdulillah ptm, antusias dengar, ayah milik, milik tantang",4,2022-05-01 05:27:40.777777776+00:00,15_anak_ayah_dini_usia dini
322,16,"imunisasi, cover, mahal bestie, syarat vaksin, muncul syarat",7,2022-05-01 05:27:40.777777776+00:00,16_vaksinasi_vaksinasi merdeka_vaksin_ti...
323,17,"kembang instrumen, nyaring, baca nyaring, instrumen nilai, literasi",9,2022-05-01 05:27:40.777777776+00:00,17_literasi_numerasi_literasi numerasi_b...
324,18,"sertifikat, independen sertifikat, magang studi, studi independen, independen",26,2022-05-01 05:27:40.777777776+00:00,18_sertifikat_independen sertifikat_maga...
325,19,"tingkat peran, perempuan tingkat, perempuan, peran perempuan, politik perempuan",9,2022-05-01 05:27:40.777777776+00:00,19_seksual_keras seksual_keras_perempuan
326,20,"bill collection, reconciliation, collection mbc, mandiri bill, mandiri reconciliation",5,2022-05-01 05:27:40.777777776+00:00,20_ipb university_university_baca lengka...
327,21,"gua, kaya gua, gua memang, gua mau, ajak gua",9,2022-05-01 05:27:40.777777776+00:00,21_gua_gua enggak_merdeka gua_kampus gua
328,22,"agama, orang ada, bukan masaalah, ketidakpahaman thd, kembang ciri",6,2022-05-01 05:27:40.777777776+00:00,22_agama_ajar agama_iman_frasa agama
329,23,"matematika, matematika kelas, ajar matematika, vol matematika, tingkat skor",7,2022-05-01 05:27:40.777777776+00:00,23_matematika_ajar matematika_matematika...
330,24,"mang dukung, pulih layan, dukung pulih, seluruh mang, imbau seluruh",13,2022-05-01 05:27:40.777777776+00:00,24_ikan_laut_ilmu laut_mangrove
331,25,"internship, intern, partner sama, ads digital, digital partner",12,2022-05-01 05:27:40.777777776+00:00,25_internship_internship kampus_intern_i...
332,26,"buka kihajar, kihajar kali, kali batik, kihajar, batik tema",3,2022-05-01 05:27:40.777777776+00:00,26_batik_batik level_level_level tahun
333,27,"kewirausahaan, wirausaha merdeka, wirausaha, program wirausaha, bagi implementasi",8,2022-05-01 05:27:40.777777776+00:00,27_kewirausahaan_wirausaha_wirausaha mer...
334,28,"mahal semangat, sakit enak, lihat mumet, tempuh sehat, mumet biaya",1,2022-05-01 05:27:40.777777776+00:00,28_rumah sakit_adopsi_delapansmangat_del...
335,29,"substantif ppg, substantif, ppg prajabatan, prajabatan, ppg",11,2022-05-01 05:27:40.777777776+00:00,29_barangjasa_ada barangjasa_ppdb_lkpp
336,30,"kolaborasi muncul, bidang sarana, inovasi inovasi, muncul inovasi, baru manfaat",2,2022-05-01 05:27:40.777777776+00:00,30_inovasi_serentak inovasi_inovasi wuju...
337,-1,"polibatam, wmk, giat, mahasiswa, program",2046,2022-07-31 10:44:08.055555552+00:00,-1_kampus merdeka_kampus_program_mahasis...
338,0,"beasiswa, biaya, biaya naik, naik, biaya anak",433,2022-07-31 10:44:08.055555552+00:00,0_biaya_anak_mahal_beasiswa
339,1,"kurikulum merdeka, kurikulum, kampus, kampus merdeka, enggak",647,2022-07-31 10:44:08.055555552+00:00,1_kurikulum_kampus merdeka_kurikulum mer...
340,2,"indonesia, republik indonesia, republik, pulih, hari",209,2022-07-31 10:44:08.055555552+00:00,2_hari guru_guru nasional_nasional_selam...
341,3,"ruu sisdiknas, rajut, pr, sisdiknas, pr hukum",170,2022-07-31 10:44:08.055555552+00:00,3_ajar merdeka_merdeka ajar_ajar_apa
342,4,"pandemi, pandemi covid, pasca pandemi, covid, ngikutin sekolah",17,2022-07-31 10:44:08.055555552+00:00,4_pandemi_pandemi covid_covid_masa pande...
343,5,"youtube, video, livestreaming youtube, saksi livestreaming, hqsahamidx",38,2022-07-31 10:44:08.055555552+00:00,5_youtube_kanal youtube_video_kanal
344,6,"farel, farel prayoga, nyanyi, prayoga, lagu",11,2022-07-31 10:44:08.055555552+00:00,6_lagu_lagu anak_nyanyi_musik
345,7,"mas menteri, menteri, pasti asupan, enggak layak, asupan gizi",14,2022-07-31 10:44:08.055555552+00:00,7_menteri_mas menteri_mas_menteri nadiem
346,8,"paibp kelas, paibp, kelas bab, nabi, muhammad saw",40,2022-07-31 10:44:08.055555552+00:00,8_islam_muhammadiyah_nabi_muhammad
347,9,"daftar wmk, morning besok, kena prank, tiket gasss, aprilmop lewat",9,2022-07-31 10:44:08.055555552+00:00,9_jadwal_selamat pagi_jadwal acara_pagi
348,10,"sasak lombok, hari tampil, lombok, sasak, simak sama",30,2022-07-31 10:44:08.055555552+00:00,10_simak sama_hari tampil_sasak_tampil
349,11,"bangkit selasa, wib taut, malaysia, kelulus bangkit, trunojoyo muda",17,2022-07-31 10:44:08.055555552+00:00,11_bangkit_from_desember_reposted from
